dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189420403
Min2DVol: 29.875030000000027 [m2]
Stack 0 with items: ['0090017000_14062023044713', '0090017000_14062023042121', '0090017000_14062023044713']
Stack 1 with items: ['0090017000_14062023040027', '0090017000_14062023039509', '0090017000_14062023038018']
Stack 2 with items: ['0090017000_14062023039266', '0090017000_14062023033264', '0090017000_14062023033264']
Stack 3 with items: ['0090017000_14062023038018', '0090017000_14062023038018', '0090017000_14062023038018']
Stack 4 with items: ['0090017000_14062023037562', '0090017000_14062023037006', '0090017000_14062023036915']
Stack 5 with items: ['0090017000_14062023036915', '0090017000_14062023036533', '0090017000_14062023036915']
Stack 6 with items: ['0090017000_14062023036533', '0090017000_14062023036421', '0090017000_14062023036254']
Stack 7 with items: ['0090017000_14062023033752', '0090017000_14062023033752', '0090017000_14062023033752']
Stack 8 with items: ['0090017000_14062023033752', '0090017000_14062023031512', '0090017000_14062023031512']
Stack 9 with items: ['0090017000_14062023031152', '0090017000_14062023030295', '0090017000_14062023031152']
Stack 10 with items: ['0090017000_14062023029702', '0090017000_14062023029156', '0090017000_14062023029702']
Stack 11 with items: ['0090017000_14062023029156', '0090017000_14062023029156', '0090017000_14062023029156']
Stack 12 with items: ['0090017000_14062023029156', '0090017000_14062023027707', '0090017000_14062023029156']
Stack 13 with items: ['0090017000_14062023025421', '0090017000_14062023025421', '0090017000_14062023025421']
Stack 14 with items: ['0090017000_14062023025421', '0090017000_14062023025421', '0090017000_14062023025421']
Stack 15 with items: ['0090017000_14062023024735', '0090017000_14062023024735', '0090017000_14062023024735']
Stack 16 with items: ['0090017000_14062023024735', '0090017000_14062023024735', '0090017000_14062023024735']
Stack 17 with items: ['0090017000_14062023024735', '0090017000_14062023022738', '0090017000_14062023024735']
Stack 18 with items: ['0090017000_14062023023577', '0090017000_14062023023577', '0090017000_14062023023577']
Stack 19 with items: ['0090017000_14062023023577', '0090017000_14062023023577', '0090017000_14062023023577']
Stack 20 with items: ['0090017000_14062023023577', '0090017000_14062023020815', '0090017000_14062023017804']
Stack 21 with items: ['0090017000_14062023022191', '0090017000_14062023020893', '0090017000_14062023020893']
Stack 22 with items: ['0090017000_14062023017751', '0090017000_14062023017751', '0090017000_14062023017751']
Stack 23 with items: ['0090017000_14062023017751', '0090017000_14062023017751', '0090017000_14062023017751']
Stack 24 with items: ['0090017000_14062023017626', '0090017000_14062023016612', '0090017000_14062023010884']
Stack 25 with items: ['0090017000_14062023015034', '0090017000_14062023005117', '0090017000_14062023000771']
Stack 26 with items: ['0090017000_14062023010884', '0090017000_14062023010884', '0090017000_14062023010884']
Stack 27 with items: ['0090017000_14062023010884', '0090017000_14062023010884', '0090017000_14062023010884']
Stack 28 with items: ['0090017000_14062023010884', '0090017000_14062023007772', '0090017000_14062023010884']
Stack 29 with items: ['0090017000_14062023008864', '0090017000_14062023003396', '0090017000_14062023001310']
Stack 30 with items: ['0090017000_14062023006015', '0090017000_14062023004065', '0090017000_14062023006015']
Stack 31 with items: ['0090017000_14062023002968', '0090017000_14062023002897', '0090017000_14062023002968']
Stack 32 with items: ['0090017000_14062023001310', '0090017000_14062023001310']
Stack 33 with items: ['0090017000_14062023038309', '0090017000_14062023006990', '0090017000_14062023038309']
Stack 34 with items: ['0090017000_14062023006990', '0090017000_14062023006990', '0090017000_14062023006990']
Stack 35 with items: ['0090017000_14062023009315', '0090017000_14062023007889']
Stack 36 with items: ['0090017000_14062023038298', '0090017000_14062023038106', '0090017000_14062023038106', '0090017000_14062023020457']
Stack 37 with items: ['0090017000_14062023044363', '0090017000_14062023044363', '0090017000_14062023044363']
Stack 38 with items: ['0090017000_14062023044363', '0090017000_14062023036852', '0090017000_14062023044363']
Stack 39 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 40 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 41 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 42 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 43 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 44 with items: ['0090017000_14062023036852', '0090017000_14062023036852', '0090017000_14062023036852']
Stack 45 with items: ['0090017000_14062023012672', '0090017000_14062023012672', '0090017000_14062023012672']
Stack 46 with items: ['0090017000_14062023012672', '0090017000_14062023012672', '0090017000_14062023012672']
Stack 47 with items: ['0090017000_14062023012672', '0090017000_14062023012672', '0090017000_14062023012672']
Stack 48 with items: ['0090017000_14062023012672', '0090017000_14062023011533', '0090017000_14062023012672']
Stack 49 with items: ['0090017000_14062023011533', '0090017000_14062023011533']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023040027', '0090017000_14062023039509', '0090017000_14062023038018']
Stack 2 missing: ['0090017000_14062023039266', '0090017000_14062023033264', '0090017000_14062023033264']
