dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083157409
Min2DVol: 31.290299999999984 [m2]
Stack 0 with items: ['0090017100_27022023001751', '0090017100_27022023001751', '0090017100_27022023001751']
Stack 1 with items: ['0090017100_27022023011147', '0090017100_27022023011147', '0090017100_27022023011147']
Stack 2 with items: ['0090017100_27022023001751', '0090017100_27022023001751', '0090017100_27022023001751']
Stack 3 with items: ['0090017100_27022023005106', '0090017100_27022023005106']
Stack 4 with items: ['0090017100_27022023023870', '0090017100_27022023009001', '0090017100_27022023027741']
Stack 5 with items: ['0090017100_27022023005106', '0090017100_27022023005106']
Stack 6 with items: ['0090017100_27022023005106', '0090017100_27022023005106']
Stack 7 with items: ['0090017100_27022023005106', '0090017100_27022023005106']
Stack 8 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 9 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 10 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 11 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 12 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 13 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 14 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 15 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 16 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 17 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 18 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 19 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 20 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 21 with items: ['0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452', '0090017100_27022023028452']
Stack 22 with items: ['0090017100_27022023016633', '0090017100_27022023016633', '0090017100_27022023016633', '0090017100_27022023016633']
Stack 23 with items: ['0090017100_27022023016633', '0090017100_27022023016633', '0090017100_27022023016633', '0090017100_27022023016633']
Stack 24 with items: ['0090017100_27022023016633', '0090017100_27022023016633', '0090017100_27022023016633', '0090017100_27022023016633']
Stack 25 with items: ['0090017100_27022023016633', '0090017100_27022023016633', '0090017100_27022023016633', '0090017100_27022023016633']
Heuristic packed all stacks
