dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070382903
Min2DVol: 30.44666666666669 [m2]
Stack 0 with items: ['0090038300_28022023030627', '0090038300_28022023030627', '0090038300_28022023030627']
Stack 1 with items: ['0090038300_28022023030627', '0090038300_28022023030627', '0090038300_28022023030627']
Stack 2 with items: ['0090038300_28022023030627', '0090038300_28022023029549', '0090038300_28022023030627']
Stack 3 with items: ['0090038300_28022023029549', '0090038300_28022023027848', '0090038300_28022023027848']
Stack 4 with items: ['0090038300_28022023027848', '0090038300_28022023027212', '0090038300_28022023027212']
Stack 5 with items: ['0090038300_28022023027212', '0090038300_28022023027212', '0090038300_28022023027212']
Stack 6 with items: ['0090038300_28022023025395', '0090038300_28022023023736', '0090038300_28022023025395']
Stack 7 with items: ['0090038300_28022023022588', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 8 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 9 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 10 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 11 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 12 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 13 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 14 with items: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 15 with items: ['0090038300_28022023022218', '0090038300_28022023021967', '0090038300_28022023022218']
Stack 16 with items: ['0090038300_28022023021967', '0090038300_28022023021324', '0090038300_28022023021001']
Stack 17 with items: ['0090038300_28022023020101', '0090038300_28022023020101', '0090038300_28022023020101']
Stack 18 with items: ['0090038300_28022023020101', '0090038300_28022023020101', '0090038300_28022023020101']
Stack 19 with items: ['0090038300_28022023020101', '0090038300_28022023020101', '0090038300_28022023020101']
Stack 20 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 21 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 22 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 23 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 24 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 25 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 26 with items: ['0090038300_28022023019361', '0090038300_28022023019361', '0090038300_28022023019361']
Stack 27 with items: ['0090038300_28022023019361', '0090038300_28022023017231', '0090038300_28022023019361']
Stack 28 with items: ['0090038300_28022023017231', '0090038300_28022023015981', '0090038300_28022023013809']
Stack 29 with items: ['0090038300_28022023013809', '0090038300_28022023013809', '0090038300_28022023013809']
Stack 30 with items: ['0090038300_28022023013697', '0090038300_28022023009903', '0090038300_28022023009874']
Stack 31 with items: ['0090038300_28022023009874', '0090038300_28022023007608', '0090038300_28022023006565']
Stack 32 with items: ['0090038300_28022023006565', '0090038300_28022023006565', '0090038300_28022023006565']
Stack 33 with items: ['0090038300_28022023006565', '0090038300_28022023006565', '0090038300_28022023006565']
Stack 34 with items: ['0090038300_28022023006565', '0090038300_28022023005636', '0090038300_28022023006565']
Stack 35 with items: ['0090038300_28022023005636', '0090038300_28022023004617', '0090038300_28022023004617']
Stack 36 with items: ['0090038300_28022023004617', '0090038300_28022023003548', '0090038300_28022023004617']
Stack 37 with items: ['0090038300_28022023003395', '0090038300_28022023003395', '0090038300_28022023003395']
Stack 38 with items: ['0090038300_28022023002960', '0090038300_28022023002437', '0090038300_28022023002437']
Stack 39 with items: ['0090038300_28022023002437', '0090038300_28022023001339', '0090038300_28022023002437']
Stack 40 with items: ['0090038300_28022023028212', '0090038300_28022023005287']
Stack 41 with items: ['0090038300_28022023029325', '0090038300_28022023026479', '0090038300_28022023026479']
Stack 42 with items: ['0090038300_28022023024300', '0090038300_28022023019524', '0090038300_28022023018128']
Stack 43 with items: ['0090038300_28022023017002', '0090038300_28022023016239', '0090038300_28022023016239']
Stack 44 with items: ['0090038300_28022023016239', '0090038300_28022023010188']
Stack 45 with items: ['0090038300_28022023014638', '0090038300_28022023012449', '0090038300_28022023012449']
Stack 46 with items: ['0090038300_28022023012449', '0090038300_28022023012449']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023030627', '0090038300_28022023030627', '0090038300_28022023030627']
Stack 1 missing: ['0090038300_28022023030627', '0090038300_28022023030627', '0090038300_28022023030627']
Stack 2 missing: ['0090038300_28022023030627', '0090038300_28022023029549', '0090038300_28022023030627']
Stack 4 missing: ['0090038300_28022023027848', '0090038300_28022023027212', '0090038300_28022023027212']
Stack 5 missing: ['0090038300_28022023027212', '0090038300_28022023027212', '0090038300_28022023027212']
Stack 6 missing: ['0090038300_28022023025395', '0090038300_28022023023736', '0090038300_28022023025395']
Stack 7 missing: ['0090038300_28022023022588', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 8 missing: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 9 missing: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 10 missing: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 11 missing: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 12 missing: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 13 missing: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 14 missing: ['0090038300_28022023022218', '0090038300_28022023022218', '0090038300_28022023022218']
Stack 15 missing: ['0090038300_28022023022218', '0090038300_28022023021967', '0090038300_28022023022218']
Stack 16 missing: ['0090038300_28022023021967', '0090038300_28022023021324', '0090038300_28022023021001']
Stack 27 missing: ['0090038300_28022023019361', '0090038300_28022023017231', '0090038300_28022023019361']
Stack 28 missing: ['0090038300_28022023017231', '0090038300_28022023015981', '0090038300_28022023013809']
Stack 29 missing: ['0090038300_28022023013809', '0090038300_28022023013809', '0090038300_28022023013809']
Stack 30 missing: ['0090038300_28022023013697', '0090038300_28022023009903', '0090038300_28022023009874']
Stack 31 missing: ['0090038300_28022023009874', '0090038300_28022023007608', '0090038300_28022023006565']
Stack 32 missing: ['0090038300_28022023006565', '0090038300_28022023006565', '0090038300_28022023006565']
Stack 33 missing: ['0090038300_28022023006565', '0090038300_28022023006565', '0090038300_28022023006565']
Stack 34 missing: ['0090038300_28022023006565', '0090038300_28022023005636', '0090038300_28022023006565']
Stack 35 missing: ['0090038300_28022023005636', '0090038300_28022023004617', '0090038300_28022023004617']
Stack 37 missing: ['0090038300_28022023003395', '0090038300_28022023003395', '0090038300_28022023003395']
Stack 40 missing: ['0090038300_28022023028212', '0090038300_28022023005287']
Stack 42 missing: ['0090038300_28022023024300', '0090038300_28022023019524', '0090038300_28022023018128']
Stack 45 missing: ['0090038300_28022023014638', '0090038300_28022023012449', '0090038300_28022023012449']
Stack 46 missing: ['0090038300_28022023012449', '0090038300_28022023012449']
