dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P322174611
Min2DVol: 26.978175 [m2]
Stack 0 with items: ['0090015100_26102022001215', '0090015100_26102022001215', '0090015100_26102022001215']
Stack 1 with items: ['0090015100_26102022009923', '0090015100_26102022001215', '0090015100_26102022001215']
Stack 2 with items: ['0090015100_26102022009923', '0090015100_26102022009923', '0090015100_26102022009923']
Stack 3 with items: ['0090015100_26102022001215', '0090015100_26102022001215', '0090015100_26102022001215']
Stack 4 with items: ['0090015100_26102022009923', '0090015100_26102022009923', '0090015100_26102022009923']
Stack 5 with items: ['0090015100_26102022009923', '0090015100_26102022009923', '0090015100_26102022009923']
Stack 6 with items: ['0090015100_26102022001215', '0090015100_26102022001215', '0090015100_26102022009923']
Stack 7 with items: ['0090015100_26102022006367', '0090015100_26102022006367']
Stack 8 with items: ['0090015100_26102022006367', '0090015100_26102022006367']
Stack 9 with items: ['0090015100_26102022006367', '0090015100_26102022006367']
Stack 10 with items: ['0090015100_26102022005467', '0090015100_26102022005467']
Stack 11 with items: ['0090015100_26102022005467', '0090015100_26102022005467']
Stack 12 with items: ['0090015100_26102022002710', '0090015100_26102022002710']
Stack 13 with items: ['0090015100_26102022002710', '0090015100_26102022002710']
Stack 14 with items: ['0090015100_26102022002710', '0090015100_26102022002710']
Stacks not packed:
Stack 11 missing: ['0090015100_26102022005467', '0090015100_26102022005467']
Stack 12 missing: ['0090015100_26102022002710', '0090015100_26102022002710']
Stack 13 missing: ['0090015100_26102022002710', '0090015100_26102022002710']
Stack 14 missing: ['0090015100_26102022002710', '0090015100_26102022002710']
