dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P104331301
Min2DVol: 30.62999999999999 [m2]
Stack 0 with items: ['0090017100_27022023030175', '0090017100_27022023030175']
Stack 1 with items: ['0090017100_27022023025285', '0090017100_27022023023112']
Stack 2 with items: ['0090017100_27022023023112', '0090017100_27022023023112']
Stack 3 with items: ['0090017100_27022023023112', '0090017100_27022023020737']
Stack 4 with items: ['0090017100_27022023020737', '0090017100_27022023020737']
Stack 5 with items: ['0090017100_27022023003532', '0090017100_27022023003532']
Stack 6 with items: ['0090017100_27022023031115', '0090017100_27022023031115']
Stack 7 with items: ['0090017100_27022023031115', '0090017100_27022023031115']
Stack 8 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 9 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 10 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 11 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 12 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 13 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 14 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 15 with items: ['0090017100_27022023007917', '0090017100_27022023007917']
Stack 16 with items: ['0090017100_27022023015252', '0090017100_27022023015252']
Stack 17 with items: ['0090017100_27022023019802', '0090017100_27022023019802']
Stack 18 with items: ['0090017100_27022023030290', '0090017100_27022023030290']
Stack 19 with items: ['0090017100_27022023019802', '0090017100_27022023019802']
Stack 20 with items: ['0090017100_27022023019802', '0090017100_27022023019802']
Stack 21 with items: ['0090017100_27022023019802', '0090017100_27022023019802']
Heuristic packed all stacks
