dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P196382105
Min2DVol: 31.47611999999999 [m2]
Stack 0 with items: ['0090038300_08062023002025', '0090038300_08062023000279', '0090038300_08062023000279']
Stack 1 with items: ['0090038300_08062023005508', '0090038300_08062023005508', '0090038300_08062023005508']
Stack 2 with items: ['0090038300_08062023012917', '0090038300_08062023011748']
Stack 3 with items: ['0090038300_08062023010795', '0090038300_08062023008764']
Stack 4 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 5 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 6 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 7 with items: ['0090038300_08062023008764', '0090038300_08062023008764']
Stack 8 with items: ['0090038300_08062023008705', '0090038300_08062023008705']
Stack 9 with items: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 10 with items: ['0090038300_08062023007894', '0090038300_08062023007894']
Stack 11 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 12 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 13 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 14 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 15 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 16 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 17 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 18 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 19 with items: ['0090038300_08062023006100', '0090038300_08062023006100']
Stack 20 with items: ['0090038300_08062023001821', '0090038300_08062023001821']
Stack 21 with items: ['0090038300_08062023001821', '0090038300_08062023001821']
Stack 22 with items: ['0090038300_08062023001821', '0090038300_08062023001821']
Stack 23 with items: ['0090038300_08062023007735', '0090038300_08062023007735']
Stack 24 with items: ['0090038300_08062023003667', '0090038300_08062023003667']
Heuristic packed all stacks
