dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P192069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023029410', '0090016900_08062023029410']
Stack 1 with items: ['0090016900_08062023029410', '0090016900_08062023029410']
Stack 2 with items: ['0090016900_08062023029410', '0090016900_08062023029410']
Stack 3 with items: ['0090016900_08062023029410', '0090016900_08062023029410']
Stack 4 with items: ['0090016900_08062023029410', '0090016900_08062023029410']
Stack 5 with items: ['0090016900_08062023029410', '0090016900_08062023017915']
Stack 6 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 7 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 8 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 9 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 10 with items: ['0090016900_08062023017915', '0090016900_08062023017915']
Stack 11 with items: ['0090016900_08062023014610', '0090016900_08062023014610']
Heuristic packed all stacks
