dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P179055615
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_08062023007531', '0090017100_08062023007531', '0090017100_08062023007531']
Stack 1 with items: ['0090017100_08062023007531', '0090017100_08062023007531', '0090017100_08062023007531']
Stack 2 with items: ['0090017100_08062023007531', '0090017100_08062023007531', '0090017100_08062023007531']
Stack 3 with items: ['0090017100_08062023007531', '0090017100_08062023007531', '0090017100_08062023007531']
Stack 4 with items: ['0090017100_08062023007531', '0090017100_08062023007531', '0090017100_08062023007531']
Stack 5 with items: ['0090017100_08062023001290', '0090017100_08062023007531', '0090017100_08062023007531']
Stack 6 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 7 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 8 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 9 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 10 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 11 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 12 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 13 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 14 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Stack 15 with items: ['0090017100_08062023001290', '0090017100_08062023001290', '0090017100_08062023001290']
Heuristic packed all stacks
