dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P097400903
Min2DVol: 27.643036000000002 [m2]
Stack 0 with items: ['0090016800_27022023026617', '0090016800_27022023026617']
Stack 1 with items: ['0090016800_27022023026617', '0090016800_27022023026617']
Stack 2 with items: ['0090016800_27022023025362', '0090016800_27022023025362']
Stack 3 with items: ['0090016800_27022023025362', '0090016800_27022023025362']
Stack 4 with items: ['0090016800_27022023025362', '0090016800_27022023025362']
Stack 5 with items: ['0090016800_27022023025362', '0090016800_27022023025362']
Stack 6 with items: ['0090016800_27022023025362', '0090016800_27022023025362']
Stack 7 with items: ['0090016800_27022023025362', '0090016800_27022023025362']
Stack 8 with items: ['0090016800_27022023025362', '0090016800_27022023025362']
Stack 9 with items: ['0090016800_27022023013701', '0090016800_27022023013701']
Stack 10 with items: ['0090016800_27022023013701', '0090016800_27022023013701']
Stack 11 with items: ['0090016800_27022023013701', '0090016800_27022023013701']
Stack 12 with items: ['0090016800_27022023013701', '0090016800_27022023013701']
Stack 13 with items: ['0090016800_27022023012094', '0090016800_27022023012094']
Stack 14 with items: ['0090016800_27022023012468', '0090016800_27022023012468']
Stack 15 with items: ['0090016800_27022023012468', '0090016800_27022023012468']
Stack 16 with items: ['0090016800_27022023015825', '0090016800_27022023021208']
Stack 17 with items: ['0090016800_27022023015825', '0090016800_27022023015825']
Heuristic packed all stacks
