dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P172235329
Min2DVol: 30.93599999999999 [m2]
Stack 0 with items: ['0090017100_08062023014193', '0090017100_08062023014193', '0090017100_08062023014193']
Stack 1 with items: ['0090017100_08062023014193', '0090017100_08062023007003', '0090017100_08062023019105']
Stack 2 with items: ['0090017100_08062023014193', '0090017100_08062023014193', '0090017100_08062023014193']
Stack 3 with items: ['0090017100_08062023014193', '0090017100_08062023014193', '0090017100_08062023014193']
Stack 4 with items: ['0090017100_08062023014193', '0090017100_08062023014193', '0090017100_08062023014193']
Stack 5 with items: ['0090017100_08062023026123', '0090017100_08062023026123', '0090017100_08062023026123']
Stack 6 with items: ['0090017100_08062023026123', '0090017100_08062023026123', '0090017100_08062023026123']
Stack 7 with items: ['0090017100_08062023026123', '0090017100_08062023026123', '0090017100_08062023026123']
Stack 8 with items: ['0090017100_08062023026123', '0090017100_08062023026123', '0090017100_08062023026123']
Stack 9 with items: ['0090017100_08062023026123', '0090017100_08062023026123', '0090017100_08062023026123']
Stack 10 with items: ['0090017100_08062023026123', '0090017100_08062023026123', '0090017100_08062023026123']
Heuristic packed all stacks
