dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P212752703
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 1 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 2 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 3 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 4 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 5 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 6 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 7 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 8 with items: ['0090018000_14062023013234', '0090018000_14062023013234', '0090018000_14062023013234']
Stack 9 with items: ['0090018000_14062023010803', '0090018000_14062023010682', '0090018000_14062023010391']
Stack 10 with items: ['0090018000_14062023010391', '0090018000_14062023008541', '0090018000_14062023010391']
Stack 11 with items: ['0090018000_14062023008541', '0090018000_14062023007913', '0090018000_14062023008541']
Stack 12 with items: ['0090018000_14062023007913', '0090018000_14062023006785', '0090018000_14062023007913']
Stack 13 with items: ['0090018000_14062023006785', '0090018000_14062023004664', '0090018000_14062023006785']
Stack 14 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 15 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 16 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 17 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 18 with items: ['0090018000_14062023003422', '0090018000_14062023003342', '0090018000_14062023003342']
Stack 19 with items: ['0090018000_14062023003342', '0090018000_14062023002195', '0090018000_14062023003342']
Stack 20 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 21 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 22 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 23 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 24 with items: ['0090018000_14062023000958', '0090018000_14062023000958', '0090018000_14062023000958']
Heuristic packed all stacks
