dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 1 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 2 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 3 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 4 with items: ['0090017100_14062023025389', '0090017100_14062023025389']
Stack 5 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 6 with items: ['0090017100_14062023019932', '0090017100_14062023019932']
Stack 7 with items: ['0090017100_14062023017313', '0090017100_14062023017313']
Stack 8 with items: ['0090017100_14062023017313', '0090017100_14062023017313']
Stack 9 with items: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 10 with items: ['0090017100_14062023011603', '0090017100_14062023011603']
Stack 11 with items: ['0090017100_14062023011603', '0090017100_14062023005485']
Stack 12 with items: ['0090017100_14062023005485', '0090017100_14062023005230']
Stack 13 with items: ['0090017100_14062023005230', '0090017100_14062023005230']
Heuristic packed all stacks
