dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087360407
Min2DVol: 18.391000000000002 [m2]
Stack 0 with items: ['0090038300_28022023012798', '0090038300_28022023012798', '0090038300_28022023012798']
Stack 1 with items: ['0090038300_28022023012798', '0090038300_28022023012798', '0090038300_28022023012798']
Stack 2 with items: ['0090038300_28022023012798', '0090038300_28022023012798', '0090038300_28022023012798']
Stack 3 with items: ['0090038300_28022023012798', '0090038300_28022023012798', '0090038300_28022023012798']
Stack 4 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 5 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 6 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 7 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 8 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 9 with items: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 10 with items: ['0090038300_28022023025825', '0090038300_28022023025825', '0090038300_28022023025825']
Stacks not packed:
Stack 5 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 6 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 7 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 8 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
Stack 9 missing: ['0090038300_28022023002731', '0090038300_28022023002731', '0090038300_28022023002731']
