dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224422517
Min2DVol: 30.9936 [m2]
Stack 0 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 1 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 2 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 3 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 4 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 5 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 6 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 7 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 8 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 9 with items: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 10 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 11 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 12 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stack 13 with items: ['0090017000_14062023041307', '0090017000_14062023041307', '0090017000_14062023041307']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
Stack 9 missing: ['0090017000_14062023026192', '0090017000_14062023026192', '0090017000_14062023026192']
