dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023042175', '0090017000_14062023042175', '0090017000_14062023042175']
Stack 1 with items: ['0090017000_14062023042175', '0090017000_14062023042175', '0090017000_14062023042175']
Stack 2 with items: ['0090017000_14062023041528', '0090017000_14062023039629', '0090017000_14062023039629']
Stack 3 with items: ['0090017000_14062023039629', '0090017000_14062023034560', '0090017000_14062023034560']
Stack 4 with items: ['0090017000_14062023034560', '0090017000_14062023033009', '0090017000_14062023019325']
Stack 5 with items: ['0090017000_14062023018451', '0090017000_14062023014594', '0090017000_14062023010991']
Stack 6 with items: ['0090017000_14062023013222', '0090017000_14062023010991']
Stack 7 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 8 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 9 with items: ['0090017000_14062023017655', '0090017000_14062023015707']
Stack 10 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 11 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 12 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 13 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 14 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 15 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stack 16 with items: ['0090017000_14062023015707', '0090017000_14062023015707']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023017655', '0090017000_14062023015707']
