dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023018476', '0090016900_08062023027194', '0090016900_08062023027194']
Stack 1 with items: ['0090016900_08062023027194', '0090016900_08062023027194', '0090016900_08062023027194']
Stack 2 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 3 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 4 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 5 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 6 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 7 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 8 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 9 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 10 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 11 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 12 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 13 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 14 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 15 with items: ['0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777', '0090016900_08062023045777']
Stack 16 with items: ['0090016900_08062023037305', '0090016900_08062023037305', '0090016900_08062023037305', '0090016900_08062023037305']
Stack 17 with items: ['0090016900_08062023037305', '0090016900_08062023037305', '0090016900_08062023037305', '0090016900_08062023037305']
Stack 18 with items: ['0090016900_08062023022009', '0090016900_08062023022009', '0090016900_08062023022009', '0090016900_08062023022009']
Stack 19 with items: ['0090016900_08062023022009', '0090016900_08062023022009', '0090016900_08062023022009', '0090016900_08062023022009']
Heuristic packed all stacks
