dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 24.236 [m2]
Stack 0 with items: ['0090016200_14062023032307', '0090016200_14062023030653', '0090016200_14062023030653']
Stack 1 with items: ['0090016200_14062023025556', '0090016200_14062023025556', '0090016200_14062023025556']
Stack 2 with items: ['0090016200_14062023025163', '0090016200_14062023020473', '0090016200_14062023025163']
Stack 3 with items: ['0090016200_14062023013651', '0090016200_14062023013651', '0090016200_14062023013651']
Stack 4 with items: ['0090016200_14062023013651', '0090016200_14062023013651', '0090016200_14062023013651']
Stack 5 with items: ['0090016200_14062023013651', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 6 with items: ['0090016200_14062023009355', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 7 with items: ['0090016200_14062023009355', '0090016200_14062023009355', '0090016200_14062023009355']
Stack 8 with items: ['0090016200_14062023009355', '0090016200_14062023005075', '0090016200_14062023009355']
Stack 9 with items: ['0090016200_14062023005075']
Stack 10 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 11 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 12 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 13 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 14 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 15 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 16 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 17 with items: ['0090016200_14062023022804', '0090016200_14062023020589', '0090016200_14062023022804']
Stack 18 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 19 with items: ['0090016200_14062023020589', '0090016200_14062023020589', '0090016200_14062023023839']
Stack 20 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 21 with items: ['0090016200_14062023023839', '0090016200_14062023023839']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023025556', '0090016200_14062023025556', '0090016200_14062023025556']
Stack 2 missing: ['0090016200_14062023025163', '0090016200_14062023020473', '0090016200_14062023025163']
Stack 10 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 11 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 12 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 13 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 14 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 15 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 16 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 17 missing: ['0090016200_14062023022804', '0090016200_14062023020589', '0090016200_14062023022804']
Stack 18 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 19 missing: ['0090016200_14062023020589', '0090016200_14062023020589', '0090016200_14062023023839']
Stack 20 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
