dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186234403
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 1 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 2 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 3 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 4 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 5 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 6 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 7 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 8 with items: ['0090017100_08062023027821', '0090017100_08062023027821', '0090017100_08062023027821']
Stack 9 with items: ['0090017100_08062023027821', '0090017100_08062023019150', '0090017100_08062023027821']
Stack 10 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 11 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 12 with items: ['0090017100_08062023019150', '0090017100_08062023019150', '0090017100_08062023019150']
Stack 13 with items: ['0090017100_08062023019150', '0090017100_08062023010274', '0090017100_08062023010274']
Stack 14 with items: ['0090017100_08062023010274', '0090017100_08062023008708', '0090017100_08062023008708']
Stack 15 with items: ['0090017100_08062023008708', '0090017100_08062023008708', '0090017100_08062023008708']
Stack 16 with items: ['0090017100_08062023008708', '0090017100_08062023008708', '0090017100_08062023008708']
Stack 17 with items: ['0090017100_08062023008708', '0090017100_08062023007809', '0090017100_08062023008708']
Stack 18 with items: ['0090017100_08062023007809', '0090017100_08062023007809', '0090017100_08062023007809']
Stack 19 with items: ['0090017100_08062023007809', '0090017100_08062023007809', '0090017100_08062023007809']
Stack 20 with items: ['0090017100_08062023007809', '0090017100_08062023007809', '0090017100_08062023007809']
Stack 21 with items: ['0090017100_08062023003726', '0090017100_08062023003726', '0090017100_08062023003726']
Heuristic packed all stacks
