dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P207574903
Min2DVol: 31.317390000000028 [m2]
Stack 0 with items: ['0091017700_14062023005061', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 1 with items: ['0091017700_14062023005061', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 2 with items: ['0091017700_14062023005061', '0091017700_14062023005061', '0091017700_14062023005061']
Stack 3 with items: ['0091017700_14062023004748', '0091017700_14062023004748', '0091017700_14062023004748']
Stack 4 with items: ['0091017700_14062023004748', '0091017700_14062023000691', '0091017700_14062023000691']
Stack 5 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 6 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 7 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 8 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 9 with items: ['0091017700_14062023004599', '0091017700_14062023004599', '0091017700_14062023004599']
Stack 10 with items: ['0091017700_14062023000691', '0091017700_14062023000691', '0091017700_14062023000691']
Stack 11 with items: ['0091017700_14062023000691', '0091017700_14062023000691', '0091017700_14062023000691']
Stack 12 with items: ['0091017700_14062023000691', '0091017700_14062023000423', '0091017700_14062023000691']
Stack 13 with items: ['0091017700_14062023005055', '0091017700_14062023005055', '0091017700_14062023005055']
Stack 14 with items: ['0091017700_14062023005055', '0091017700_14062023005055', '0091017700_14062023005055']
Stack 15 with items: ['0091017700_14062023004758']
Stack 16 with items: ['0091017700_14062023004388', '0091017700_14062023004173', '0091017700_14062023004388']
Stack 17 with items: ['0091017700_14062023004173', '0091017700_14062023004173', '0091017700_14062023004173']
Stack 18 with items: ['0091017700_14062023003973', '0091017700_14062023003100']
Stack 19 with items: ['0091017700_14062023003973', '0091017700_14062023003100']
Stack 20 with items: ['0091017700_14062023003800', '0091017700_14062023003800', '0091017700_14062023003800']
Stack 21 with items: ['0091017700_14062023003800', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 22 with items: ['0091017700_14062023003679', '0091017700_14062023002681', '0091017700_14062023003679']
Stack 23 with items: ['0091017700_14062023003100', '0091017700_14062023001062', '0091017700_14062023003100']
Stack 24 with items: ['0091017700_14062023003057', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 25 with items: ['0091017700_14062023003057', '0091017700_14062023003057', '0091017700_14062023003057']
Stack 26 with items: ['0091017700_14062023003057', '0091017700_14062023002211', '0091017700_14062023003057']
Stack 27 with items: ['0091017700_14062023002681', '0091017700_14062023002681', '0091017700_14062023002681']
Stack 28 with items: ['0091017700_14062023002681', '0091017700_14062023002681', '0091017700_14062023002681']
Stack 29 with items: ['0091017700_14062023002681', '0091017700_14062023002681', '0091017700_14062023002681']
Stack 30 with items: ['0091017700_14062023002311', '0091017700_14062023002311', '0091017700_14062023002311']
Stack 31 with items: ['0091017700_14062023002311', '0091017700_14062023002311', '0091017700_14062023002311']
Stack 32 with items: ['0091017700_14062023002211', '0091017700_14062023002211', '0091017700_14062023002211']
Stack 33 with items: ['0091017700_14062023002211', '0091017700_14062023002211', '0091017700_14062023002211']
Stack 34 with items: ['0091017700_14062023002211', '0091017700_14062023001910', '0091017700_14062023002211']
Stack 35 with items: ['0091017700_14062023002132', '0091017700_14062023002132', '0091017700_14062023002132']
Stack 36 with items: ['0091017700_14062023001910', '0091017700_14062023001910', '0091017700_14062023001910']
Stack 37 with items: ['0091017700_14062023001910', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 38 with items: ['0091017700_14062023001474', '0091017700_14062023001062']
Stack 39 with items: ['0091017700_14062023001474']
Stack 40 with items: ['0091017700_14062023001072', '0091017700_14062023001072', '0091017700_14062023001072']
Stack 41 with items: ['0091017700_14062023001072', '0091017700_14062023000543', '0091017700_14062023000543']
Stack 42 with items: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 43 with items: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 44 with items: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
Stack 45 with items: ['0091017700_14062023000957', '0091017700_14062023000957', '0091017700_14062023000957']
