dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P209065821
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325']
Stack 1 with items: ['0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325', '0090016900_14062023034325']
Stack 2 with items: ['0090016900_14062023034325', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023034325']
Stack 3 with items: ['0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091', '0090016900_14062023030091']
Stack 4 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 5 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 6 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 7 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 8 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 9 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 10 with items: ['0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340', '0090016900_14062023013340']
Stack 11 with items: ['0090016900_14062023013340', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 12 with items: ['0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314', '0090016900_14062023008314']
Stack 13 with items: ['0090016900_14062023008314', '0090016900_14062023006782', '0090016900_14062023006782', '0090016900_14062023008314']
Heuristic packed all stacks
