dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206063919
Min2DVol: 28.055999999999987 [m2]
Stack 0 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 1 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 2 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 3 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 4 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 5 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 6 with items: ['0090016900_14062023042310', '0090016900_14062023042310']
Stack 7 with items: ['0090016900_14062023036639', '0090016900_14062023036639']
Stack 8 with items: ['0090016900_14062023036639', '0090016900_14062023036639']
Stack 9 with items: ['0090016900_14062023036639', '0090016900_14062023036639']
Stack 10 with items: ['0090016900_14062023036639', '0090016900_14062023036639']
Stack 11 with items: ['0090016900_14062023036639', '0090016900_14062023021404']
Stack 12 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 13 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 14 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 15 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 16 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 17 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 18 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 19 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 20 with items: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 21 with items: ['0090016900_14062023010812', '0090016900_14062023004990']
Stack 22 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 23 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 24 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 25 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 26 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 27 with items: ['0090016900_14062023004990', '0090016900_14062023004990']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 16 missing: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 17 missing: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 18 missing: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 19 missing: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 20 missing: ['0090016900_14062023021404', '0090016900_14062023021404']
Stack 22 missing: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 23 missing: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 24 missing: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 25 missing: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 26 missing: ['0090016900_14062023004990', '0090016900_14062023004990']
Stack 27 missing: ['0090016900_14062023004990', '0090016900_14062023004990']
