dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P107390601
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090038200_27022023023763', '0090038200_27022023023763', '0090038200_27022023023763', '0090038200_27022023023763']
Stack 1 with items: ['0090038200_27022023023763', '0090038200_27022023023599', '0090038200_27022023023599', '0090038200_27022023023763']
Stack 2 with items: ['0090038200_27022023023599', '0090038200_27022023020619', '0090038200_27022023020619', '0090038200_27022023023599']
Stack 3 with items: ['0090038200_27022023020619', '0090038200_27022023020411', '0090038200_27022023020411', '0090038200_27022023020619']
Stack 4 with items: ['0090038200_27022023020411', '0090038200_27022023017606', '0090038200_27022023017606', '0090038200_27022023020411']
Stack 5 with items: ['0090038200_27022023017606', '0090038200_27022023017606', '0090038200_27022023017606', '0090038200_27022023017606']
Stack 6 with items: ['0090038200_27022023017606', '0090038200_27022023017606', '0090038200_27022023017606', '0090038200_27022023017606']
Stack 7 with items: ['0090038200_27022023017606', '0090038200_27022023017606', '0090038200_27022023017606', '0090038200_27022023017606']
Stack 8 with items: ['0090038200_27022023017202', '0090038200_27022023017202', '0090038200_27022023017202', '0090038200_27022023017202']
Stack 9 with items: ['0090038200_27022023017202', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 10 with items: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 11 with items: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 12 with items: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 13 with items: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 14 with items: ['0090038200_27022023010616', '0090038200_27022023005219', '0090038200_27022023005219', '0090038200_27022023005219']
Stack 15 with items: ['0090038200_27022023005219', '0090038200_27022023001069', '0090038200_27022023001069', '0090038200_27022023005219']
Stack 16 with items: ['0090038200_27022023001069', '0090038200_27022023001069', '0090038200_27022023001069', '0090038200_27022023001069']
Stack 17 with items: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609']
Stack 18 with items: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609']
Stack 19 with items: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023027534']
Stacks not packed:
Stack 4 missing: ['0090038200_27022023020411', '0090038200_27022023017606', '0090038200_27022023017606', '0090038200_27022023020411']
Stack 10 missing: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 11 missing: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 12 missing: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 13 missing: ['0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616', '0090038200_27022023010616']
Stack 14 missing: ['0090038200_27022023010616', '0090038200_27022023005219', '0090038200_27022023005219', '0090038200_27022023005219']
Stack 17 missing: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609']
Stack 18 missing: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609']
Stack 19 missing: ['0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023003609', '0090038200_27022023027534']
