dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P173447815
Min2DVol: 30.84000000000001 [m2]
Stack 0 with items: ['0090016800_14062023033327', '0090016800_14062023032828', '0090016800_14062023031994']
Stack 1 with items: ['0090016800_14062023030935', '0090016800_14062023030935', '0090016800_14062023030935']
Stack 2 with items: ['0090016800_14062023030935', '0090016800_14062023030935', '0090016800_14062023030935']
Stack 3 with items: ['0090016800_14062023027338', '0090016800_14062023027338', '0090016800_14062023027338']
Stack 4 with items: ['0090016800_14062023027338', '0090016800_14062023027338', '0090016800_14062023027338']
Stack 5 with items: ['0090016800_14062023027338', '0090016800_14062023027338', '0090016800_14062023027338']
Stack 6 with items: ['0090016800_14062023027338', '0090016800_14062023027338', '0090016800_14062023027338']
Stack 7 with items: ['0090016800_14062023027338', '0090016800_14062023027338', '0090016800_14062023027338']
Stack 8 with items: ['0090016800_14062023027074', '0090016800_14062023026367', '0090016800_14062023026367']
Stack 9 with items: ['0090016800_14062023018004', '0090016800_14062023017446', '0090016800_14062023018004']
Stack 10 with items: ['0090016800_14062023006873', '0090016800_14062023006436', '0090016800_14062023006873']
Stack 11 with items: ['0090016800_14062023006436', '0090016800_14062023006436', '0090016800_14062023006436']
Stack 12 with items: ['0090016800_14062023004769', '0090016800_14062023004458', '0090016800_14062023004769']
Stack 13 with items: ['0090016800_14062023004232', '0090016800_14062023002920', '0090016800_14062023002920']
Stack 14 with items: ['0090016800_14062023001683', '0090016800_14062023001496', '0090016800_14062023001683']
Stack 15 with items: ['0090016800_14062023001496', '0090016800_14062023000260', '0090016800_14062023000260']
Stack 16 with items: ['0090016800_14062023042119', '0090016800_14062023037079', '0090016800_14062023037079', '0090016800_14062023042119']
Stack 17 with items: ['0090016800_14062023034988', '0090016800_14062023032823', '0090016800_14062023032823', '0090016800_14062023034988']
Stack 18 with items: ['0090016800_14062023030933', '0090016800_14062023030646', '0090016800_14062023030646', '0090016800_14062023030933']
Stack 19 with items: ['0090016800_14062023030646', '0090016800_14062023029080', '0090016800_14062023029080', '0090016800_14062023027498']
Stack 20 with items: ['0090016800_14062023027498', '0090016800_14062023025030', '0090016800_14062023027169', '0090016800_14062023025030']
Stack 21 with items: ['0090016800_14062023025030', '0090016800_14062023021936', '0090016800_14062023025030', '0090016800_14062023025030']
Stack 22 with items: ['0090016800_14062023021936', '0090016800_14062023017909', '0090016800_14062023017909', '0090016800_14062023017909']
Stack 23 with items: ['0090016800_14062023017909', '0090016800_14062023017163', '0090016800_14062023017909', '0090016800_14062023017909']
Stack 24 with items: ['0090016800_14062023017163', '0090016800_14062023017163', '0090016800_14062023017163', '0090016800_14062023017163']
Stack 25 with items: ['0090016800_14062023013404', '0090016800_14062023011840', '0090016800_14062023011840', '0090016800_14062023011840']
Stack 26 with items: ['0090016800_14062023011840', '0090016800_14062023011820', '0090016800_14062023011820', '0090016800_14062023008340']
Stack 27 with items: ['0090016800_14062023008340', '0090016800_14062023008340', '0090016800_14062023008340', '0090016800_14062023008340']
Stack 28 with items: ['0090016800_14062023003993', '0090016800_14062023002306', '0090016800_14062023002306', '0090016800_14062023002306']
Stack 29 with items: ['0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892']
Stack 30 with items: ['0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892']
Stack 31 with items: ['0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892']
Stack 32 with items: ['0090016800_14062023033892', '0090016800_14062023033549', '0090016800_14062023033549', '0090016800_14062023033892']
Stack 33 with items: ['0090016800_14062023033549', '0090016800_14062023028663', '0090016800_14062023028663', '0090016800_14062023028663']
Stack 34 with items: ['0090016800_14062023028663', '0090016800_14062023028663', '0090016800_14062023028663', '0090016800_14062023028663']
Stack 35 with items: ['0090016800_14062023018132', '0090016800_14062023018132', '0090016800_14062023018132', '0090016800_14062023018132']
Stack 36 with items: ['0090016800_14062023018132', '0090016800_14062023018132', '0090016800_14062023018132', '0090016800_14062023018132']
Stack 37 with items: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 38 with items: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 39 with items: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 40 with items: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 41 with items: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 42 with items: ['0090016800_14062023011278', '0090016800_14062023007960', '0090016800_14062023007960', '0090016800_14062023011278']
Stacks not packed:
Stack 11 missing: ['0090016800_14062023006436', '0090016800_14062023006436', '0090016800_14062023006436']
Stack 16 missing: ['0090016800_14062023042119', '0090016800_14062023037079', '0090016800_14062023037079', '0090016800_14062023042119']
Stack 26 missing: ['0090016800_14062023011840', '0090016800_14062023011820', '0090016800_14062023011820', '0090016800_14062023008340']
Stack 29 missing: ['0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892']
Stack 30 missing: ['0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892']
Stack 31 missing: ['0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892', '0090016800_14062023033892']
Stack 32 missing: ['0090016800_14062023033892', '0090016800_14062023033549', '0090016800_14062023033549', '0090016800_14062023033892']
Stack 33 missing: ['0090016800_14062023033549', '0090016800_14062023028663', '0090016800_14062023028663', '0090016800_14062023028663']
Stack 34 missing: ['0090016800_14062023028663', '0090016800_14062023028663', '0090016800_14062023028663', '0090016800_14062023028663']
Stack 35 missing: ['0090016800_14062023018132', '0090016800_14062023018132', '0090016800_14062023018132', '0090016800_14062023018132']
Stack 36 missing: ['0090016800_14062023018132', '0090016800_14062023018132', '0090016800_14062023018132', '0090016800_14062023018132']
Stack 37 missing: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 38 missing: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 39 missing: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 40 missing: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 41 missing: ['0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556', '0090016800_14062023015556']
Stack 42 missing: ['0090016800_14062023011278', '0090016800_14062023007960', '0090016800_14062023007960', '0090016800_14062023011278']
