dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P334234403
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017100_26102022015763', '0090017100_26102022015763', '0090017100_26102022015763']
Stack 1 with items: ['0090017100_26102022015763', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 2 with items: ['0090017100_26102022015274', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 3 with items: ['0090017100_26102022015274', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 4 with items: ['0090017100_26102022015274', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 5 with items: ['0090017100_26102022015274', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 6 with items: ['0090017100_26102022015274', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 7 with items: ['0090017100_26102022015274', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 8 with items: ['0090017100_26102022015274', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 9 with items: ['0090017100_26102022015274', '0090017100_26102022015274', '0090017100_26102022015274']
Stack 10 with items: ['0090017100_26102022015274', '0090017100_26102022010302', '0090017100_26102022010302']
Stack 11 with items: ['0090017100_26102022010302', '0090017100_26102022010302', '0090017100_26102022010302']
Stack 12 with items: ['0090017100_26102022010302', '0090017100_26102022010302', '0090017100_26102022010302']
Stack 13 with items: ['0090017100_26102022010302', '0090017100_26102022006931', '0090017100_26102022010302']
Stack 14 with items: ['0090017100_26102022006931', '0090017100_26102022006931', '0090017100_26102022006931']
Stack 15 with items: ['0090017100_26102022006931', '0090017100_26102022006931', '0090017100_26102022006931']
Stack 16 with items: ['0090017100_26102022006931', '0090017100_26102022006931', '0090017100_26102022006931']
Stack 17 with items: ['0090017100_26102022002250', '0090017100_26102022002250', '0090017100_26102022002250']
Heuristic packed all stacks
