dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P343398101
Min2DVol: 30.996599999999994 [m2]
Stack 0 with items: ['0090038200_26102022001022', '0090038200_26102022001022', '0090038200_26102022001022']
Stack 1 with items: ['0090038200_26102022005148', '0090038200_26102022002396', '0090038200_26102022005148']
Stack 2 with items: ['0090038200_26102022000583', '0090038200_26102022000583', '0090038200_26102022005076']
Stack 3 with items: ['0090038200_26102022000583', '0090038200_26102022000583', '0090038200_26102022000583']
Stack 4 with items: ['0090038200_26102022005336', '0090038200_26102022005336']
Stack 5 with items: ['0090038200_26102022005336', '0090038200_26102022005336']
Stack 6 with items: ['0090038200_26102022005336', '0090038200_26102022005336']
Stack 7 with items: ['0090038200_26102022005336', '0090038200_26102022005336']
Stack 8 with items: ['0090038200_26102022004636', '0090038200_26102022004636']
Stack 9 with items: ['0090038200_26102022004636', '0090038200_26102022004636']
Stack 10 with items: ['0090038200_26102022004636', '0090038200_26102022003008']
Stack 11 with items: ['0090038200_26102022002890', '0090038200_26102022002890']
Stack 12 with items: ['0090038200_26102022000935', '0090038200_26102022000935']
Stack 13 with items: ['0090038200_26102022000935', '0090038200_26102022000935']
Stack 14 with items: ['0090038200_26102022000935', '0090038200_26102022000935']
Stacks not packed:
Stack 14 missing: ['0090038200_26102022000935', '0090038200_26102022000935']
