dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P082385313
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028080', '0090038300_28022023028080', '0090038300_28022023028080']
Stack 1 with items: ['0090038300_28022023028080', '0090038300_28022023028080', '0090038300_28022023028080']
Stack 2 with items: ['0090038300_28022023028080', '0090038300_28022023028080', '0090038300_28022023028080']
Stack 3 with items: ['0090038300_28022023028080', '0090038300_28022023028080', '0090038300_28022023028080']
Stack 4 with items: ['0090038300_28022023019481', '0090038300_28022023019481', '0090038300_28022023019481']
Stack 5 with items: ['0090038300_28022023019481', '0090038300_28022023019481', '0090038300_28022023019481']
Stack 6 with items: ['0090038300_28022023019481', '0090038300_28022023019481', '0090038300_28022023019481']
Stack 7 with items: ['0090038300_28022023019481', '0090038300_28022023001182', '0090038300_28022023001182']
Stack 8 with items: ['0090038300_28022023001182', '0090038300_28022023001182', '0090038300_28022023001182']
Stack 9 with items: ['0090038300_28022023001182', '0090038300_28022023001182', '0090038300_28022023001182']
Stack 10 with items: ['0090038300_28022023001182', '0090038300_28022023001182', '0090038300_28022023001182']
Stack 11 with items: ['0090038300_28022023001182', '0090038300_28022023000329', '0090038300_28022023000047']
Stack 12 with items: ['0090038300_28022023000047', '0090038300_28022023000047', '0090038300_28022023000047']
Stack 13 with items: ['0090038300_28022023000047', '0090038300_28022023000047', '0090038300_28022023000047']
Stack 14 with items: ['0090038300_28022023000047', '0090038300_28022023000047', '0090038300_28022023000047']
Stack 15 with items: ['0090038300_28022023000047', '0090038300_28022023000047', '0090038300_28022023000047']
Heuristic packed all stacks
