dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P199630101
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 1 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 2 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 3 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 4 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 5 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 6 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 7 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 8 with items: ['0091017700_08062023005180', '0091017700_08062023005180']
Stack 9 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 10 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 11 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 12 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 13 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 14 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 15 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 16 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 17 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Stack 18 with items: ['0091017700_08062023002445', '0091017700_08062023002445']
Heuristic packed all stacks
