dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067424609
Min2DVol: 28.175062 [m2]
Stack 0 with items: ['0090017000_28022023006722', '0090017000_28022023006722']
Stack 1 with items: ['0090017000_28022023006722', '0090017000_28022023006722']
Stack 2 with items: ['0090017000_28022023006722', '0090017000_28022023006722']
Stack 3 with items: ['0090017000_28022023006133', '0090017000_28022023005773']
Stack 4 with items: ['0090017000_28022023005773', '0090017000_28022023005773']
Stack 5 with items: ['0090017000_28022023005773', '0090017000_28022023005773']
Stack 6 with items: ['0090017000_28022023005773', '0090017000_28022023005773']
Stack 7 with items: ['0090017000_28022023005773', '0090017000_28022023005773']
Stack 8 with items: ['0090017000_28022023005773', '0090017000_28022023005773']
Stack 9 with items: ['0090017000_28022023005773', '0090017000_28022023005773']
Stack 10 with items: ['0090017000_28022023005773', '0090017000_28022023005773']
Stack 11 with items: ['0090017000_28022023005773', '0090017000_28022023002447']
Stack 12 with items: ['0090017000_28022023002447', '0090017000_28022023000715']
Stack 13 with items: ['0090017000_28022023005800', '0090017000_28022023005800']
Stack 14 with items: ['0090017000_28022023005800', '0090017000_28022023005800']
Stack 15 with items: ['0090017000_28022023005800', '0090017000_28022023005800']
Stack 16 with items: ['0090017000_28022023011031', '0090017000_28022023011031']
Stack 17 with items: ['0090017000_28022023011031', '0090017000_28022023011031']
Heuristic packed all stacks
