dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023012042', '0090016900_28022023015833']
Stack 1 with items: ['0090016900_28022023012042', '0090016900_28022023015833']
Stack 2 with items: ['0090016900_28022023012042', '0090016900_28022023015833']
Stack 3 with items: ['0090016900_28022023012042', '0090016900_28022023015833']
Stack 4 with items: ['0090016900_28022023012042', '0090016900_28022023007342']
Stack 5 with items: ['0090016900_28022023012042', '0090016900_28022023007342']
Stack 6 with items: ['0090016900_28022023001185', '0090016900_28022023007342']
Stack 7 with items: ['0090016900_28022023001185', '0090016900_28022023007342']
Stack 8 with items: ['0090016900_28022023001185', '0090016900_28022023004560']
Stack 9 with items: ['0090016900_28022023001185', '0090016900_28022023004560']
Heuristic packed all stacks
