dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023019382', '0090017000_08062023017714', '0090017000_08062023017714']
Stack 1 with items: ['0090017000_08062023017714', '0090017000_08062023016363', '0090017000_08062023017714']
Stack 2 with items: ['0090017000_08062023012444', '0090017000_08062023012444', '0090017000_08062023012444']
Stack 3 with items: ['0090017000_08062023012444', '0090017000_08062023012444', '0090017000_08062023012444']
Stack 4 with items: ['0090017000_08062023012175', '0090017000_08062023012175', '0090017000_08062023012175']
Stack 5 with items: ['0090017000_08062023012175', '0090017000_08062023012175', '0090017000_08062023012175']
Stack 6 with items: ['0090017000_08062023007518']
Stack 7 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 8 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 9 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 10 with items: ['0090017000_08062023030306', '0090017000_08062023030306']
Stack 11 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 12 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 13 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 14 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 15 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 16 with items: ['0090017000_08062023012781', '0090017000_08062023030306']
Stacks not packed:
Stack 10 missing: ['0090017000_08062023030306', '0090017000_08062023030306']
