dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P080234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023027175', '0090017100_28022023027175', '0090017100_28022023027175']
Stack 1 with items: ['0090017100_28022023027175', '0090017100_28022023027175', '0090017100_28022023027175']
Stack 2 with items: ['0090017100_28022023027175', '0090017100_28022023027175', '0090017100_28022023027175']
Stack 3 with items: ['0090017100_28022023027175', '0090017100_28022023027175', '0090017100_28022023027175']
Stack 4 with items: ['0090017100_28022023027175', '0090017100_28022023023893', '0090017100_28022023027175']
Stack 5 with items: ['0090017100_28022023022299', '0090017100_28022023022299', '0090017100_28022023022299']
Stack 6 with items: ['0090017100_28022023022299', '0090017100_28022023022299', '0090017100_28022023022299']
Stack 7 with items: ['0090017100_28022023022299', '0090017100_28022023022299', '0090017100_28022023022299']
Stack 8 with items: ['0090017100_28022023022299', '0090017100_28022023022299', '0090017100_28022023022299']
Stack 9 with items: ['0090017100_28022023022299', '0090017100_28022023016680', '0090017100_28022023022299']
Stack 10 with items: ['0090017100_28022023016680', '0090017100_28022023016680', '0090017100_28022023016680']
Stack 11 with items: ['0090017100_28022023016680', '0090017100_28022023016680', '0090017100_28022023016680']
Stack 12 with items: ['0090017100_28022023016680', '0090017100_28022023016680', '0090017100_28022023016680']
Stack 13 with items: ['0090017100_28022023016680', '0090017100_28022023016680', '0090017100_28022023016680']
Stack 14 with items: ['0090017100_28022023016680', '0090017100_28022023016680', '0090017100_28022023016680']
Stack 15 with items: ['0090017100_28022023009847', '0090017100_28022023008246', '0090017100_28022023009847']
Stack 16 with items: ['0090017100_28022023008246', '0090017100_28022023005970', '0090017100_28022023005970']
Stack 17 with items: ['0090017100_28022023005970', '0090017100_28022023005422', '0090017100_28022023005970']
Stack 18 with items: ['0090017100_28022023003206', '0090017100_28022023003206', '0090017100_28022023003206']
Stack 19 with items: ['0090017100_28022023003206', '0090017100_28022023002246', '0090017100_28022023003206']
Stack 20 with items: ['0090017100_28022023002246', '0090017100_28022023002246', '0090017100_28022023002246']
Stack 21 with items: ['0090017100_28022023000832', '0090017100_28022023000832', '0090017100_28022023000832']
Stack 22 with items: ['0090017100_28022023000832', '0090017100_28022023000832', '0090017100_28022023000832']
Stack 23 with items: ['0090017100_28022023000832', '0090017100_28022023000832', '0090017100_28022023000832']
Stack 24 with items: ['0090017100_28022023000832', '0090017100_28022023000832']
Heuristic packed all stacks
