dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111540903
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0091017300_27022023029311', '0091017300_27022023029311', '0091017300_27022023029311']
Stack 1 with items: ['0091017300_27022023029311', '0091017300_27022023029311', '0091017300_27022023029311']
Stack 2 with items: ['0091017300_27022023029311', '0091017300_27022023029311', '0091017300_27022023029311']
Stack 3 with items: ['0091017300_27022023029311', '0091017300_27022023029311', '0091017300_27022023029311']
Stack 4 with items: ['0091017300_27022023029311', '0091017300_27022023020362', '0091017300_27022023029311']
Stack 5 with items: ['0091017300_27022023020362', '0091017300_27022023014781', '0091017300_27022023014781']
Stack 6 with items: ['0091017300_27022023014781', '0091017300_27022023007106', '0091017300_27022023014781']
Stack 7 with items: ['0091017300_27022023007025', '0091017300_27022023004286', '0091017300_27022023004286']
Stack 8 with items: ['0091017300_27022023004286', '0091017300_27022023004286', '0091017300_27022023004286']
Stack 9 with items: ['0091017300_27022023001175', '0091017300_27022023001175', '0091017300_27022023001175']
Stack 10 with items: ['0091017300_27022023001175', '0091017300_27022023001175', '0091017300_27022023001175']
Stack 11 with items: ['0091017300_27022023001175', '0091017300_27022023001175', '0091017300_27022023001175']
Stack 12 with items: ['0091017300_27022023001175', '0091017300_27022023001175', '0091017300_27022023001175']
Stack 13 with items: ['0091017300_27022023001175', '0091017300_27022023001175', '0091017300_27022023001175']
Heuristic packed all stacks
