dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_27022023053179', '0091017200_27022023003291']
Stack 1 with items: ['0091017200_27022023038034', '0091017200_27022023038034']
Stack 2 with items: ['0091017200_27022023038034', '0091017200_27022023038034']
Stack 3 with items: ['0091017200_27022023038034', '0091017200_27022023034797']
Stack 4 with items: ['0091017200_27022023034797', '0091017200_27022023034797']
Stack 5 with items: ['0091017200_27022023034797', '0091017200_27022023034797']
Stack 6 with items: ['0091017200_27022023006970', '0091017200_27022023006970']
Stack 7 with items: ['0091017200_27022023006970', '0091017200_27022023006970']
Stack 8 with items: ['0091017200_27022023006970', '0091017200_27022023003763']
Stack 9 with items: ['0091017200_27022023003763', '0091017200_27022023003763']
Stack 10 with items: ['0091017200_27022023003763', '0091017200_27022023003763']
Heuristic packed all stacks
