dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 1 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 2 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 3 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 4 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 5 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 6 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 7 with items: ['0090038300_27022023025393', '0090038300_27022023015906', '0090038300_27022023025393']
Stack 8 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 9 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 10 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 11 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 12 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 13 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 14 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 15 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 16 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 17 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 18 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 19 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 20 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 21 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 22 with items: ['0090038300_27022023010699', '0090038300_27022023010699', '0090038300_27022023010699']
Stack 23 with items: ['0090038300_27022023010699', '0090038300_27022023000312', '0090038300_27022023010699']
Stack 24 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Stack 25 with items: ['0090038300_27022023000312', '0090038300_27022023000312', '0090038300_27022023000312']
Heuristic packed all stacks
