dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P237143703
Min2DVol: 21.01806 [m2]
Stack 0 with items: ['0090019100_03072022001039']
Stack 1 with items: ['0090019100_03072022007546', '0090019100_03072022007546', '0090019100_03072022007546']
Stack 2 with items: ['0090019100_03072022007546', '0090019100_03072022007546', '0090019100_03072022007546']
Stack 3 with items: ['0090019100_03072022007546', '0090019100_03072022004548', '0090019100_03072022007546']
Stack 4 with items: ['0090019100_03072022004548', '0090019100_03072022004548', '0090019100_03072022004548']
Stack 5 with items: ['0090019100_03072022004548', '0090019100_03072022004548', '0090019100_03072022004548']
Stack 6 with items: ['0090019100_03072022004548', '0090019100_03072022004346', '0090019100_03072022004346']
Stack 7 with items: ['0090019100_03072022004346', '0090019100_03072022004346', '0090019100_03072022004346']
Stack 8 with items: ['0090019100_03072022004346', '0090019100_03072022004346', '0090019100_03072022004346']
Stack 9 with items: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 10 with items: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 11 with items: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 12 with items: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 13 with items: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 14 with items: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 15 with items: ['0090019100_03072022003787', '0090019100_03072022003094', '0090019100_03072022003094']
Stack 16 with items: ['0090019100_03072022003094', '0090019100_03072022003094', '0090019100_03072022003094']
Stack 17 with items: ['0090019100_03072022003094', '0090019100_03072022003094', '0090019100_03072022003094']
Stack 18 with items: ['0090019100_03072022003094', '0090019100_03072022003094', '0090019100_03072022003094']
Stack 19 with items: ['0090019100_03072022001905', '0090019100_03072022001905', '0090019100_03072022001905']
Stack 20 with items: ['0090019100_03072022001905', '0090019100_03072022001905', '0090019100_03072022001905']
Stack 21 with items: ['0090019100_03072022001905', '0090019100_03072022001739', '0090019100_03072022001905']
Stack 22 with items: ['0090019100_03072022001739', '0090019100_03072022001739', '0090019100_03072022001739']
Stack 23 with items: ['0090019100_03072022001739', '0090019100_03072022001739', '0090019100_03072022001739']
Stack 24 with items: ['0090019100_03072022001739', '0090019100_03072022001739', '0090019100_03072022001739']
Stack 25 with items: ['0090019100_03072022001739', '0090019100_03072022001739', '0090019100_03072022001739']
Stack 26 with items: ['0090019100_03072022001739', '0090019100_03072022001739', '0090019100_03072022001739']
Stack 27 with items: ['0090019100_03072022001739', '0090019100_03072022001739', '0090019100_03072022001739']
Stack 28 with items: ['0090019100_03072022001911', '0090019100_03072022004399']
Stack 29 with items: ['0090019100_03072022002552', '0090019100_03072022002552', '0090019100_03072022004766']
Stack 30 with items: ['0090019100_03072022005939']
Stack 31 with items: ['0090019100_03072022006437', '0090019100_03072022006437', '0090019100_03072022006437']
Stack 32 with items: ['0090019100_03072022006437']
Stacks not packed:
Stack 9 missing: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 10 missing: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 11 missing: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 12 missing: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 13 missing: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 14 missing: ['0090019100_03072022003787', '0090019100_03072022003787', '0090019100_03072022003787']
Stack 15 missing: ['0090019100_03072022003787', '0090019100_03072022003094', '0090019100_03072022003094']
Stack 29 missing: ['0090019100_03072022002552', '0090019100_03072022002552', '0090019100_03072022004766']
Stack 31 missing: ['0090019100_03072022006437', '0090019100_03072022006437', '0090019100_03072022006437']
