dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P212730403
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_14062023002867', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 1 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 2 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 3 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 4 with items: ['0090018000_14062023001455', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 5 with items: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
Stack 6 with items: ['0090018000_14062023001455', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 7 with items: ['0090018000_14062023010572', '0090018000_14062023001455', '0090018000_14062023001455']
Stack 8 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 9 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 10 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 11 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 12 with items: ['0090018000_14062023010549', '0090018000_14062023010549', '0090018000_14062023010549']
Stack 13 with items: ['0090018000_14062023010549', '0090018000_14062023006906', '0090018000_14062023006906']
Stack 14 with items: ['0090018000_14062023006906', '0090018000_14062023004053', '0090018000_14062023006906']
Stack 15 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 16 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 17 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 18 with items: ['0090018000_14062023004053', '0090018000_14062023004053', '0090018000_14062023004053']
Stack 19 with items: ['0090018000_14062023004053', '0090018000_14062023003024', '0090018000_14062023004053']
Stack 20 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 21 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 22 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 23 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 24 with items: ['0090018000_14062023003024', '0090018000_14062023003024', '0090018000_14062023003024']
Stack 25 with items: ['0090018000_14062023012342']
Stacks not packed:
Stack 5 missing: ['0090018000_14062023002867', '0090018000_14062023002867', '0090018000_14062023002867']
