dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P112501151
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023161', '0091017300_28022023023161', '0091017300_28022023023161', '0091017300_28022023023161', '0091017300_28022023023161']
Stack 1 with items: ['0091017300_28022023023161', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033']
Stack 2 with items: ['0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033']
Stack 3 with items: ['0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033', '0091017300_28022023020033']
Stack 4 with items: ['0091017300_28022023020033', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281']
Stack 5 with items: ['0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281']
Stack 6 with items: ['0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281']
Stack 7 with items: ['0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281']
Stack 8 with items: ['0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281']
Stack 9 with items: ['0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281', '0091017300_28022023007281']
Stack 10 with items: ['0091017300_28022023002079', '0091017300_28022023001190', '0091017300_28022023002079', '0091017300_28022023002079', '0091017300_28022023002079']
Heuristic packed all stacks
