dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023029156', '0090016200_14062023029156']
Stack 1 with items: ['0090016200_14062023026275', '0090016200_14062023026275']
Stack 2 with items: ['0090016200_14062023013144', '0090016200_14062023013144']
Stack 3 with items: ['0090016200_14062023007494', '0090016200_14062023007494']
Stack 4 with items: ['0090016200_14062023007494', '0090016200_14062023007494']
Stack 5 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 6 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 7 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 8 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Stack 9 with items: ['0090016200_14062023001663', '0090016200_14062023001663']
Heuristic packed all stacks
