dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023012894', '0090019100_28022023012894', '0090019100_28022023012894']
Stack 1 with items: ['0090019100_28022023006924', '0090019100_28022023006924', '0090019100_28022023006924']
Stack 2 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 3 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 4 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 5 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 6 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 7 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 8 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 9 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 10 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 11 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 12 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 13 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stack 14 with items: ['0090019100_28022023004248', '0090019100_28022023004248', '0090019100_28022023004248']
Stacks not packed:
Stack 1 missing: ['0090019100_28022023006924', '0090019100_28022023006924', '0090019100_28022023006924']
