dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173069507
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023003040', '0090016900_08062023003040', '0090016900_08062023003040']
Stack 1 with items: ['0090016900_08062023003040', '0090016900_08062023003040', '0090016900_08062023003040']
Stack 2 with items: ['0090016900_08062023003040', '0090016900_08062023010483', '0090016900_08062023010483']
Stack 3 with items: ['0090016900_08062023003040', '0090016900_08062023003040', '0090016900_08062023003040']
Stack 4 with items: ['0090016900_08062023003040', '0090016900_08062023003040', '0090016900_08062023003040']
Stack 5 with items: ['0090016900_08062023003040', '0090016900_08062023003040', '0090016900_08062023003040']
Stack 6 with items: ['0090016900_08062023032815', '0090016900_08062023032815', '0090016900_08062023032815']
Stack 7 with items: ['0090016900_08062023032815', '0090016900_08062023032815', '0090016900_08062023032815']
Stack 8 with items: ['0090016900_08062023032815', '0090016900_08062023032815', '0090016900_08062023032815']
Stack 9 with items: ['0090016900_08062023026834', '0090016900_08062023026834', '0090016900_08062023026834']
Stack 10 with items: ['0090016900_08062023026834', '0090016900_08062023026834', '0090016900_08062023026834']
Stack 11 with items: ['0090016900_08062023018135', '0090016900_08062023018135', '0090016900_08062023018135']
Heuristic packed all stacks
