dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P188382107
Min2DVol: 31.69805999999999 [m2]
Stack 0 with items: ['0090038300_08062023000188', '0090038300_08062023006306', '0090038300_08062023007078']
Stack 1 with items: ['0090038300_08062023012703', '0090038300_08062023012666', '0090038300_08062023012703']
Stack 2 with items: ['0090038300_08062023009774', '0090038300_08062023009774', '0090038300_08062023009774']
Stack 3 with items: ['0090038300_08062023004399']
Stack 4 with items: ['0090038300_08062023012188', '0090038300_08062023010667']
Stack 5 with items: ['0090038300_08062023010667', '0090038300_08062023010568']
Stack 6 with items: ['0090038300_08062023010568', '0090038300_08062023010568']
Stack 7 with items: ['0090038300_08062023010568', '0090038300_08062023010568']
Stack 8 with items: ['0090038300_08062023010568', '0090038300_08062023009187']
Stack 9 with items: ['0090038300_08062023009187', '0090038300_08062023009187']
Stack 10 with items: ['0090038300_08062023009187', '0090038300_08062023009187']
Stack 11 with items: ['0090038300_08062023009108', '0090038300_08062023009108']
Stack 12 with items: ['0090038300_08062023009108', '0090038300_08062023009108']
Stack 13 with items: ['0090038300_08062023009108', '0090038300_08062023009108']
Stack 14 with items: ['0090038300_08062023009108', '0090038300_08062023006563']
Stack 15 with items: ['0090038300_08062023003481', '0090038300_08062023003239']
Stack 16 with items: ['0090038300_08062023002038', '0090038300_08062023002038']
Stack 17 with items: ['0090038300_08062023002038', '0090038300_08062023002038']
Stack 18 with items: ['0090038300_08062023001658', '0090038300_08062023001178']
Stack 19 with items: ['0090038300_08062023001178', '0090038300_08062023001178']
Stack 20 with items: ['0090038300_08062023001178', '0090038300_08062023001178']
Stack 21 with items: ['0090038300_08062023001178', '0090038300_08062023001178']
Stack 22 with items: ['0090038300_08062023000558', '0090038300_08062023000281']
Stack 23 with items: ['0090038300_08062023011454', '0090038300_08062023007103']
Heuristic packed all stacks
