dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023032045', '0090016900_08062023021343']
Stack 1 with items: ['0090016900_08062023021343', '0090016900_08062023021343']
Stack 2 with items: ['0090016900_08062023021343', '0090016900_08062023021343']
Stack 3 with items: ['0090016900_08062023017442', '0090016900_08062023017442']
Stack 4 with items: ['0090016900_08062023017442', '0090016900_08062023017442']
Stack 5 with items: ['0090016900_08062023017442', '0090016900_08062023017442']
Stack 6 with items: ['0090016900_08062023017442', '0090016900_08062023017442']
Stack 7 with items: ['0090016900_08062023017442', '0090016900_08062023017442']
Stack 8 with items: ['0090016900_08062023017442', '0090016900_08062023017442']
Stack 9 with items: ['0090016900_08062023017442', '0090016900_08062023017442']
Stack 10 with items: ['0090016900_08062023012013', '0090016900_08062023012013']
Stack 11 with items: ['0090016900_08062023012013', '0090016900_08062023012013']
Stack 12 with items: ['0090016900_08062023012013', '0090016900_08062023012013']
Stack 13 with items: ['0090016900_08062023012013', '0090016900_08062023012013']
Stack 14 with items: ['0090016900_08062023012013', '0090016900_08062023003554']
Stack 15 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 16 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 17 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 18 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 19 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 20 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 21 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 22 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 23 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 24 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Stack 25 with items: ['0090016900_08062023003554', '0090016900_08062023003554']
Heuristic packed all stacks
