dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P236070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_03072022009654', '0090015100_03072022009654']
Stack 1 with items: ['0090015100_03072022009654', '0090015100_03072022008085']
Stack 2 with items: ['0090015100_03072022008085', '0090015100_03072022008085']
Stack 3 with items: ['0090015100_03072022008085', '0090015100_03072022008085']
Stack 4 with items: ['0090015100_03072022008085', '0090015100_03072022007433']
Stack 5 with items: ['0090015100_03072022007433', '0090015100_03072022003754']
Stack 6 with items: ['0090015100_03072022003754', '0090015100_03072022003754']
Stack 7 with items: ['0090015100_03072022003754', '0090015100_03072022003754']
Stack 8 with items: ['0090015100_03072022002819', '0090015100_03072022002819']
Stack 9 with items: ['0090015100_03072022002819', '0090015100_03072022002819']
Stack 10 with items: ['0090015100_03072022002819', '0090015100_03072022002819']
Stack 11 with items: ['0090015100_03072022002819', '0090015100_03072022002819']
Stack 12 with items: ['0090015100_03072022002819', '0090015100_03072022002819']
Stack 13 with items: ['0090015100_03072022002819', '0090015100_03072022001218']
Stack 14 with items: ['0090015100_03072022001218', '0090015100_03072022001218']
Stack 15 with items: ['0090015100_03072022001218', '0090015100_03072022001218']
Heuristic packed all stacks
