dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200069015
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_08062023004180']
Stack 1 with items: ['0090016900_08062023004180']
Stack 2 with items: ['0090016900_08062023044562', '0090016900_08062023044562']
Stack 3 with items: ['0090016900_08062023044562', '0090016900_08062023044562']
Stack 4 with items: ['0090016900_08062023044562', '0090016900_08062023044562']
Stack 5 with items: ['0090016900_08062023044562', '0090016900_08062023044562']
Stack 6 with items: ['0090016900_08062023044562', '0090016900_08062023044562']
Stack 7 with items: ['0090016900_08062023044562', '0090016900_08062023039329']
Stack 8 with items: ['0090016900_08062023039329', '0090016900_08062023039329']
Stack 9 with items: ['0090016900_08062023024550', '0090016900_08062023024550']
Stack 10 with items: ['0090016900_08062023024550', '0090016900_08062023008535']
Stack 11 with items: ['0090016900_08062023008535', '0090016900_08062023008535']
Heuristic packed all stacks
