dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080552009
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 1 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 2 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 3 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 4 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 5 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 6 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 7 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 8 with items: ['0091017300_27022023043936', '0091017300_27022023042533', '0091017300_27022023042533']
Stack 9 with items: ['0091017300_27022023042533', '0091017300_27022023036792', '0091017300_27022023042533']
Stack 10 with items: ['0091017300_27022023036792', '0091017300_27022023036792', '0091017300_27022023036792']
Stack 11 with items: ['0091017300_27022023036792', '0091017300_27022023036792', '0091017300_27022023036792']
Stack 12 with items: ['0091017300_27022023020102', '0091017300_27022023020102', '0091017300_27022023020102']
Stack 13 with items: ['0091017300_27022023020102', '0091017300_27022023020102', '0091017300_27022023020102']
Stack 14 with items: ['0091017300_27022023020102', '0091017300_27022023020102', '0091017300_27022023020102']
Stack 15 with items: ['0091017300_27022023020102', '0091017300_27022023020102', '0091017300_27022023020102']
Heuristic packed all stacks
