dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P200039401
Min2DVol: 28.99223999999999 [m2]
Stack 0 with items: ['0090016200_08062023024454', '0090016200_08062023024454']
Stack 1 with items: ['0090016200_08062023019405', '0090016200_08062023019405']
Stack 2 with items: ['0090016200_08062023016914', '0090016200_08062023013613']
Stack 3 with items: ['0090016200_08062023012107', '0090016200_08062023007415']
Stack 4 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 5 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 6 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 7 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 8 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 9 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 10 with items: ['0090016200_08062023026664', '0090016200_08062023026664']
Stack 11 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 12 with items: ['0090016200_08062023026664', '0090016200_08062023026664']
Stack 13 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 14 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Stack 15 with items: ['0090016200_08062023030495', '0090016200_08062023030495']
Heuristic packed all stacks
