dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076388101
Min2DVol: 27.161999999999992 [m2]
Stack 0 with items: ['0090038300_27022023023656', '0090038300_27022023018348', '0090038300_27022023018348']
Stack 1 with items: ['0090038300_27022023002576']
Stack 2 with items: ['0090038300_27022023002850', '0090038300_27022023002850', '0090038300_27022023002850']
Stack 3 with items: ['0090038300_27022023012639']
Stack 4 with items: ['0090038300_27022023032951', '0090038300_27022023020723']
Stack 5 with items: ['0090038300_27022023020723', '0090038300_27022023020723']
Stack 6 with items: ['0090038300_27022023020723', '0090038300_27022023020723']
Stack 7 with items: ['0090038300_27022023020364', '0090038300_27022023020364']
Stack 8 with items: ['0090038300_27022023016972', '0090038300_27022023010533']
Stack 9 with items: ['0090038300_27022023010533', '0090038300_27022023006005']
Stack 10 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Stack 11 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Stack 12 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Stack 13 with items: ['0090038300_27022023006005', '0090038300_27022023006005']
Heuristic packed all stacks
