dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P321500101
Min2DVol: 26.84879999999999 [m2]
Stack 0 with items: ['0091017200_26102022012851', '0091017200_26102022004668', '0091017200_26102022004668']
Stack 1 with items: ['0091017200_26102022014537', '0091017200_26102022013791', '0091017200_26102022003053']
Stack 2 with items: ['0091017200_26102022013821', '0091017200_26102022013821']
Stack 3 with items: ['0091017200_26102022013821', '0091017200_26102022013000']
Stack 4 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 5 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 6 with items: ['0091017200_26102022013000', '0091017200_26102022013000']
Stack 7 with items: ['0091017200_26102022012939', '0091017200_26102022012939']
Stack 8 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 9 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 10 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 11 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 12 with items: ['0091017200_26102022007250', '0091017200_26102022007250']
Stack 13 with items: ['0091017200_26102022005186', '0091017200_26102022005186']
Heuristic packed all stacks
