dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P088386101
Min2DVol: 29.999999999999996 [m2]
Stack 0 with items: ['0090038300_28022023028698', '0090038300_28022023021668', '0090038300_28022023028698']
Stack 1 with items: ['0090038300_28022023021668', '0090038300_28022023021668', '0090038300_28022023021668']
Stack 2 with items: ['0090038300_28022023021668', '0090038300_28022023016649', '0090038300_28022023021668']
Stack 3 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 4 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 5 with items: ['0090038300_28022023016649', '0090038300_28022023016649', '0090038300_28022023016649']
Stack 6 with items: ['0090038300_28022023016649', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 7 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 8 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 9 with items: ['0090038300_28022023003464', '0090038300_28022023003464', '0090038300_28022023003464']
Stack 10 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 11 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 12 with items: ['0090038300_28022023019589', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 13 with items: ['0090038300_28022023022439', '0090038300_28022023003503', '0090038300_28022023022439']
Stack 14 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 15 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 16 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Stack 17 with items: ['0090038300_28022023003503', '0090038300_28022023003503', '0090038300_28022023003503']
Stack 18 with items: ['0090038300_28022023022439', '0090038300_28022023022439', '0090038300_28022023022439']
Heuristic packed all stacks
