dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179065905
Min2DVol: 31.143210000000018 [m2]
Stack 0 with items: ['0090016900_14062023002402', '0090016900_14062023034806']
Stack 1 with items: ['0090016900_14062023027516', '0090016900_14062023027516']
Stack 2 with items: ['0090016900_14062023024382', '0090016900_14062023016194', '0090016900_14062023029879']
Stack 3 with items: ['0090016900_14062023034806', '0090016900_14062023024382', '0090016900_14062023016707']
Stack 4 with items: ['0090016900_14062023003985', '0090016900_14062023002867', '0090016900_14062023029109']
Stack 5 with items: ['0090016900_14062023034806', '0090016900_14062023024382', '0090016900_14062023007028']
Stack 6 with items: ['0090016900_14062023002402', '0090016900_14062023002402']
Stack 7 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 8 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 9 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 10 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 11 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 12 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 13 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 14 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 15 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 16 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 17 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 18 with items: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 19 with items: ['0090016900_14062023040991', '0090016900_14062023004973', '0090016900_14062023040991']
Stack 20 with items: ['0090016900_14062023037245', '0090016900_14062023037245', '0090016900_14062023037245']
Stack 21 with items: ['0090016900_14062023037179', '0090016900_14062023034899', '0090016900_14062023034899']
Stack 22 with items: ['0090016900_14062023034899', '0090016900_14062023024844', '0090016900_14062023024844']
Stack 23 with items: ['0090016900_14062023015519', '0090016900_14062023015519', '0090016900_14062023015519']
Stack 24 with items: ['0090016900_14062023015519', '0090016900_14062023015519', '0090016900_14062023015519']
Stack 25 with items: ['0090016900_14062023015519', '0090016900_14062023015519', '0090016900_14062023015519']
Stack 26 with items: ['0090016900_14062023012410', '0090016900_14062023005159', '0090016900_14062023005159']
Stack 27 with items: ['0090016900_14062023005159', '0090016900_14062023005159', '0090016900_14062023005159']
Stack 28 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 29 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 30 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 31 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 32 with items: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 33 with items: ['0090016900_14062023004973', '0090016900_14062023004973']
Stack 34 with items: ['0090016900_14062023003958', '0090016900_14062023003958', '0090016900_14062023003958']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 10 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 11 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 12 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 13 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 14 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 15 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 16 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 17 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 18 missing: ['0090016900_14062023040991', '0090016900_14062023040991', '0090016900_14062023040991']
Stack 19 missing: ['0090016900_14062023040991', '0090016900_14062023004973', '0090016900_14062023040991']
Stack 28 missing: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 29 missing: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 30 missing: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 31 missing: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
Stack 32 missing: ['0090016900_14062023004973', '0090016900_14062023004973', '0090016900_14062023004973']
