dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P166043003
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090019100_08062023002869', '0090019100_08062023002869', '0090019100_08062023002869']
Stack 1 with items: ['0090019100_08062023002869', '0090019100_08062023002869', '0090019100_08062023002869']
Stack 2 with items: ['0090019100_08062023002869', '0090019100_08062023002869', '0090019100_08062023002869']
Stack 3 with items: ['0090019100_08062023000269', '0090019100_08062023002869', '0090019100_08062023002869']
Stack 4 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 5 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 6 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 7 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 8 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 9 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 10 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 11 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 12 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 13 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 14 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 15 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 16 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 17 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 18 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 19 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 20 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 21 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 22 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 23 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Stack 24 with items: ['0090019100_08062023000269', '0090019100_08062023000269', '0090019100_08062023000269']
Heuristic packed all stacks
