dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186154701
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_08062023024144', '0090017100_08062023024144']
Stack 1 with items: ['0090017100_08062023024144', '0090017100_08062023024144']
Stack 2 with items: ['0090017100_08062023024144', '0090017100_08062023024144']
Stack 3 with items: ['0090017100_08062023024144', '0090017100_08062023023559']
Stack 4 with items: ['0090017100_08062023023559', '0090017100_08062023023559']
Stack 5 with items: ['0090017100_08062023023559', '0090017100_08062023023559']
Stack 6 with items: ['0090017100_08062023023559', '0090017100_08062023023559']
Stack 7 with items: ['0090017100_08062023002405', '0090017100_08062023002405']
Stack 8 with items: ['0090017100_08062023002405', '0090017100_08062023002405']
Stack 9 with items: ['0090017100_08062023002405', '0090017100_08062023002405']
Heuristic packed all stacks
