dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P193161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044613', '0090016900_14062023029039']
Stack 1 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 2 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 3 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 4 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 5 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 6 with items: ['0090016900_14062023023470', '0090016900_14062023016189']
Stack 7 with items: ['0090016900_14062023016189', '0090016900_14062023016189']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023023470', '0090016900_14062023016189']
Stack 7 missing: ['0090016900_14062023016189', '0090016900_14062023016189']
