dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P174733301
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603']
Stack 1 with items: ['0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603']
Stack 2 with items: ['0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603']
Stack 3 with items: ['0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603']
Stack 4 with items: ['0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603', '0090018000_14062023010603']
Stack 5 with items: ['0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551']
Stack 6 with items: ['0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551']
Stack 7 with items: ['0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551']
Stack 8 with items: ['0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551']
Stack 9 with items: ['0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551', '0090018000_14062023006551']
Heuristic packed all stacks
