dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068039301
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_28022023030266', '0090016200_28022023030266', '0090016200_28022023030266']
Stack 1 with items: ['0090016200_28022023028928', '0090016200_28022023028928', '0090016200_28022023028928']
Stack 2 with items: ['0090016200_28022023028928', '0090016200_28022023028928', '0090016200_28022023028928']
Stack 3 with items: ['0090016200_28022023028928', '0090016200_28022023026229', '0090016200_28022023026229']
Stack 4 with items: ['0090016200_28022023017605', '0090016200_28022023017605', '0090016200_28022023017605']
Stack 5 with items: ['0090016200_28022023016092', '0090016200_28022023016092', '0090016200_28022023016092']
Stack 6 with items: ['0090016200_28022023015580', '0090016200_28022023015580', '0090016200_28022023015580']
Stack 7 with items: ['0090016200_28022023002161', '0090016200_28022023002161', '0090016200_28022023002161']
Stack 8 with items: ['0090016200_28022023002161', '0090016200_28022023002161', '0090016200_28022023002161']
Stack 9 with items: ['0090016200_28022023002161', '0090016200_28022023002161', '0090016200_28022023002161']
Stack 10 with items: ['0090016200_28022023008345', '0090016200_28022023026736', '0090016200_28022023026736']
Stack 11 with items: ['0090016200_28022023028502', '0090016200_28022023028502', '0090016200_28022023028502']
Stack 12 with items: ['0090016200_28022023026736', '0090016200_28022023026736', '0090016200_28022023026736']
Stack 13 with items: ['0090016200_28022023008345', '0090016200_28022023008345', '0090016200_28022023026736']
Stack 14 with items: ['0090016200_28022023028502', '0090016200_28022023028502', '0090016200_28022023028502']
Stack 15 with items: ['0090016200_28022023026736', '0090016200_28022023026736', '0090016200_28022023026736']
Stack 16 with items: ['0090016200_28022023026736', '0090016200_28022023026736', '0090016200_28022023026736']
Stack 17 with items: ['0090016200_28022023008345', '0090016200_28022023008345', '0090016200_28022023008345']
Stack 18 with items: ['0090016200_28022023028502', '0090016200_28022023026736', '0090016200_28022023026736']
Stack 19 with items: ['0090016200_28022023022208']
Heuristic packed all stacks
