dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P073884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023030389', '0090016800_27022023030389']
Stack 1 with items: ['0090016800_27022023030389', '0090016800_27022023007860']
Stack 2 with items: ['0090016800_27022023007860', '0090016800_27022023007860']
Stack 3 with items: ['0090016800_27022023007860', '0090016800_27022023007860']
Stack 4 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 5 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 6 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 7 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 8 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 9 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Stack 10 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Stack 11 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Stack 12 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Stack 13 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Stack 14 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Stack 15 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Stack 16 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Stack 17 with items: ['0090016800_27022023002077', '0090016800_27022023002077']
Heuristic packed all stacks
