dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P191038501
Min2DVol: 28.8 [m2]
Stack 0 with items: ['0090016200_14062023001381', '0090016200_14062023000933']
Stack 1 with items: ['0090016200_14062023012882', '0090016200_14062023035506']
Stack 2 with items: ['0090016200_14062023027193', '0090016200_14062023027193']
Stack 3 with items: ['0090016200_14062023027193', '0090016200_14062023027193']
Stack 4 with items: ['0090016200_14062023027193', '0090016200_14062023027193']
Stack 5 with items: ['0090016200_14062023027193', '0090016200_14062023026434']
Stack 6 with items: ['0090016200_14062023026434', '0090016200_14062023026434']
Stack 7 with items: ['0090016200_14062023026434', '0090016200_14062023026434']
Stack 8 with items: ['0090016200_14062023026434', '0090016200_14062023026434']
Stack 9 with items: ['0090016200_14062023026434', '0090016200_14062023022869']
Stack 10 with items: ['0090016200_14062023022869', '0090016200_14062023022869']
Stack 11 with items: ['0090016200_14062023022869', '0090016200_14062023022869']
Stack 12 with items: ['0090016200_14062023022869', '0090016200_14062023022869']
Stack 13 with items: ['0090016200_14062023022869', '0090016200_14062023022869']
Heuristic packed all stacks
