dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P194421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_08062023025214', '0090017000_08062023020433', '0090017000_08062023017344', '0090017000_08062023037824']
Stack 1 with items: ['0090017000_08062023040214', '0090017000_08062023021154', '0090017000_08062023021154', '0090017000_08062023035954', '0090017000_08062023002948']
Stack 2 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 3 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 4 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 5 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 6 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 7 with items: ['0090017000_08062023039320', '0090017000_08062023039320']
Stack 8 with items: ['0090017000_08062023039320', '0090017000_08062023030759']
Stack 9 with items: ['0090017000_08062023030759', '0090017000_08062023030759']
Stack 10 with items: ['0090017000_08062023030759', '0090017000_08062023026380']
Stack 11 with items: ['0090017000_08062023026380', '0090017000_08062023026380']
Stack 12 with items: ['0090017000_08062023026380', '0090017000_08062023014597']
Stack 13 with items: ['0090017000_08062023014597', '0090017000_08062023014597']
Stack 14 with items: ['0090017000_08062023014597', '0090017000_08062023014597']
Stack 15 with items: ['0090017000_08062023014597', '0090017000_08062023014597']
Stack 16 with items: ['0090017000_08062023014597', '0090017000_08062023014597']
Stack 17 with items: ['0090017000_08062023014597', '0090017000_08062023014597']
Heuristic packed all stacks
