dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P089222501
Min2DVol: 24.245079 [m2]
Stack 0 with items: ['0090019100_28022023021810', '0090019100_28022023017836', '0090019100_28022023021810']
Stack 1 with items: ['0090019100_28022023017836', '0090019100_28022023006901', '0090019100_28022023017836']
Stack 2 with items: ['0090019100_28022023006901', '0090019100_28022023006311', '0090019100_28022023006901']
Stack 3 with items: ['0090019100_28022023006311', '0090019100_28022023006311', '0090019100_28022023006311']
Stack 4 with items: ['0090019100_28022023006311', '0090019100_28022023006311', '0090019100_28022023006311']
Stack 5 with items: ['0090019100_28022023006311', '0090019100_28022023006311', '0090019100_28022023006311']
Stack 6 with items: ['0090019100_28022023006311', '0090019100_28022023006311', '0090019100_28022023006311']
Stack 7 with items: ['0090019100_28022023006311', '0090019100_28022023001453', '0090019100_28022023006311']
Stack 8 with items: ['0090019100_28022023001453', '0090019100_28022023001453', '0090019100_28022023001453']
Stack 9 with items: ['0090019100_28022023001453', '0090019100_28022023001453', '0090019100_28022023001453']
Stack 10 with items: ['0090019100_28022023001453', '0090019100_28022023001453', '0090019100_28022023001453']
Stack 11 with items: ['0090019100_28022023001453', '0090019100_28022023001453', '0090019100_28022023001453']
Stack 12 with items: ['0090019100_28022023001453', '0090019100_28022023000075', '0090019100_28022023000075']
Stack 13 with items: ['0090019100_28022023014174', '0090019100_28022023014174', '0090019100_28022023014174']
Stack 14 with items: ['0090019100_28022023000858', '0090019100_28022023014174', '0090019100_28022023014174']
Stack 15 with items: ['0090019100_28022023014174', '0090019100_28022023000858', '0090019100_28022023014174']
Stack 16 with items: ['0090019100_28022023000858', '0090019100_28022023000858', '0090019100_28022023000858']
Stack 17 with items: ['0090019100_28022023000858', '0090019100_28022023000858', '0090019100_28022023000858']
Stack 18 with items: ['0090019100_28022023000858', '0090019100_28022023014174', '0090019100_28022023014174']
Stack 19 with items: ['0090019100_28022023000926', '0090019100_28022023019037']
Heuristic packed all stacks
