dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102069001
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033986', '0090016900_28022023028915']
Stack 1 with items: ['0090016900_28022023028915', '0090016900_28022023027612']
Stack 2 with items: ['0090016900_28022023027612', '0090016900_28022023027612']
Stack 3 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 4 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 5 with items: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 6 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 7 with items: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 8 with items: ['0090016900_28022023021040', '0090016900_28022023020302']
Stack 9 with items: ['0090016900_28022023020302', '0090016900_28022023018200']
Stack 10 with items: ['0090016900_28022023015815', '0090016900_28022023009486']
Stack 11 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 12 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 13 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 14 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 15 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 16 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 17 with items: ['0090016900_28022023009486', '0090016900_28022023004520']
Stack 18 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 19 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 20 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 21 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 22 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 23 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 24 with items: ['0090016900_28022023003353', '0090016900_28022023000555']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023033986', '0090016900_28022023028915']
Stack 3 missing: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 4 missing: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 5 missing: ['0090016900_28022023026706', '0090016900_28022023026706']
Stack 6 missing: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 7 missing: ['0090016900_28022023024499', '0090016900_28022023024499']
Stack 11 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 12 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 13 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 14 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 15 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 16 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 17 missing: ['0090016900_28022023009486', '0090016900_28022023004520']
