dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110540703
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023023573', '0091017300_28022023023573']
Stack 1 with items: ['0091017300_28022023023573', '0091017300_28022023023573']
Stack 2 with items: ['0091017300_28022023023573', '0091017300_28022023023573']
Stack 3 with items: ['0091017300_28022023023573', '0091017300_28022023023573']
Stack 4 with items: ['0091017300_28022023023573', '0091017300_28022023023573']
Stack 5 with items: ['0091017300_28022023023573', '0091017300_28022023023573']
Stack 6 with items: ['0091017300_28022023023573', '0091017300_28022023023573']
Stack 7 with items: ['0091017300_28022023010133', '0091017300_28022023010133']
Stack 8 with items: ['0091017300_28022023010133', '0091017300_28022023010133']
Stack 9 with items: ['0091017300_28022023010133', '0091017300_28022023010133']
Stack 10 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Stack 11 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Stack 12 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Stack 13 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Stack 14 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Stack 15 with items: ['0091017300_28022023005701', '0091017300_28022023005701']
Heuristic packed all stacks
