dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023036294', '0090016900_27022023036294']
Stack 1 with items: ['0090016900_27022023036294', '0090016900_27022023036294']
Stack 2 with items: ['0090016900_27022023034147', '0090016900_27022023034147']
Stack 3 with items: ['0090016900_27022023034147', '0090016900_27022023034147']
Stack 4 with items: ['0090016900_27022023034147', '0090016900_27022023034147']
Stack 5 with items: ['0090016900_27022023034147', '0090016900_27022023034147']
Stack 6 with items: ['0090016900_27022023034147', '0090016900_27022023034147']
Stack 7 with items: ['0090016900_27022023034147', '0090016900_27022023029865']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023034147', '0090016900_27022023034147']
Stack 7 missing: ['0090016900_27022023034147', '0090016900_27022023029865']
