dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089259909
Min2DVol: 27.950399999999995 [m2]
Stack 0 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 1 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 2 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 3 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 4 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 5 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 6 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 7 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 8 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 9 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 10 with items: ['0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 11 with items: ['0090016900_27022023046540', '0090016900_27022023002390', '0090016900_27022023046540', '0090016900_27022023046540']
Stack 12 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 13 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 14 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 15 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 16 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 17 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 18 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 19 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 20 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 21 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 22 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 23 with items: ['0090016900_27022023002390', '0090016900_27022023002390', '0090016900_27022023002390']
Stack 24 with items: ['0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071']
Stack 25 with items: ['0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071']
Stack 26 with items: ['0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071']
Stack 27 with items: ['0090016900_27022023033728', '0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071']
Stack 28 with items: ['0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071', '0090016900_27022023049071']
Stack 29 with items: ['0090016900_27022023049071', '0090016900_27022023033728', '0090016900_27022023049071', '0090016900_27022023049071']
Heuristic packed all stacks
