dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P165051401
Min2DVol: 33.29418000000001 [m2]
Stack 0 with items: ['0090017100_08062023028601', '0090017100_08062023023379', '0090017100_08062023028504', '0090017100_08062023010824']
Stack 1 with items: ['0090017100_08062023020904', '0090017100_08062023024916']
Stack 2 with items: ['0090017100_08062023005708', '0090017100_08062023020549']
Stack 3 with items: ['0090017100_08062023025939', '0090017100_08062023025939']
Stack 4 with items: ['0090017100_08062023001411', '0090017100_08062023004147']
Stack 5 with items: ['0090017100_08062023005708', '0090017100_08062023004774']
Stack 6 with items: ['0090017100_08062023028400', '0090017100_08062023028313']
Stack 7 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 8 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 9 with items: ['0090017100_08062023028313', '0090017100_08062023028313']
Stack 10 with items: ['0090017100_08062023028313', '0090017100_08062023025770']
Stack 11 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 12 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 13 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 14 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 15 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 16 with items: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 17 with items: ['0090017100_08062023025770', '0090017100_08062023020503']
Stack 18 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 19 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 20 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 21 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 22 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 23 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 24 with items: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 25 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 26 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 27 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 28 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 29 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 30 with items: ['0090017100_08062023015582', '0090017100_08062023015582']
Stack 31 with items: ['0090017100_08062023015582', '0090017100_08062023004996']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023028601', '0090017100_08062023023379', '0090017100_08062023028504', '0090017100_08062023010824']
Stack 1 missing: ['0090017100_08062023020904', '0090017100_08062023024916']
Stack 2 missing: ['0090017100_08062023005708', '0090017100_08062023020549']
Stack 3 missing: ['0090017100_08062023025939', '0090017100_08062023025939']
Stack 4 missing: ['0090017100_08062023001411', '0090017100_08062023004147']
Stack 5 missing: ['0090017100_08062023005708', '0090017100_08062023004774']
Stack 13 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 14 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 15 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 16 missing: ['0090017100_08062023025770', '0090017100_08062023025770']
Stack 17 missing: ['0090017100_08062023025770', '0090017100_08062023020503']
Stack 18 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 19 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 20 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 21 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 22 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 23 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
Stack 24 missing: ['0090017100_08062023016017', '0090017100_08062023016017']
